State,Country,Place,type,budget,season,activities,latitude,longitude,display_name,importance
Punjab,India,Wagah Border,border crossing,low,All,"sightseeing, photography",31.6236655,74.8793363,,
Kerala,India,Alappuzha Beach,beach,low,All,"beach activities, photography",9.4824643,76.3199375,,
Kerala,India,Fort Kochi,site,low,All,"sightseeing, photography",9.967569,76.2421901,,
Kerala,India,Padmanabhaswamy Temple,temple,low,All,sightseeing,8.4827062,76.9438614,,
Kerala,India,Kozhikode Beach,beach,low,All,"beach activities, photography",11.255511,75.7697038,,
Kerala,India,Wayanad Wildlife Sanctuary,wildlife sanctuary,high,All,"sightseeing, photography",11.7645326,76.2436909,,
Kerala,India,Periyar National Park,national park,medium,All,"nature, photography",9.4365357,77.3049208,,
Kerala,India,Kumarakom Bird Sanctuary,bird sanctuary,medium,All,"nature, photography",9.6273601,76.42859,,
Kerala,India,Varkala Beach,beach,low,All,"beach activities, photography",8.7332285,76.7054245,,
Kerala,India,Bekal Fort,fort,medium,All,"sightseeing, photography",12.3922237,75.0327651,,
Kerala,India,Kovalam Beach,beach,low,All,"beach activities, photography",8.3950997,76.9729934,,
Kerala,India,St. Angelo Fort,fort,medium,All,"sightseeing, photography",11.8541212,75.3719755,,
Kerala,India,Kerala Folklore Museum,cultural,medium,All,"sightseeing, photography",9.93302,76.2991691,,
Kerala,India,Wonderla Amusement Park,amusement park,high,All,"sightseeing, photography",10.0267542,76.3917772,,
Karnataka,India,Abbey Falls,waterfall,low,All,"sightseeing, photography",12.5221756,75.7390927,,
Karnataka,India,Om Beach,beach,low,All,"beach activities, photography",14.5190647,74.3254238,,
Karnataka,India,Mullayanagiri,mountain peak,low,All,"sightseeing, photography",13.3909217,75.7214034,,
Karnataka,India,Badami Cave Temples,cave,medium,All,sightseeing,15.9183722,75.6843849,,
Karnataka,India,Jog Falls,waterfall,medium,All,"sightseeing, photography",14.2292983,74.8123093,,
Karnataka,India,Panambur Beach,beach,low,All,"beach activities, photography",12.9384955,74.8039784,,
Karnataka,India,Gol Gumbaz,mausoleum,medium,All,"sightseeing, photography",16.8296264,75.7360096,,
Karnataka,India,Bandipur National Park,national park,high,All,"nature, photography",11.7866822,76.4206959,,
Maharastra,India,Shaniwar Wada,fort,medium,All,"sightseeing, photography",18.5193825,73.8553566,,
Maharastra,India,Sula Vineyards,vineyard,high,All,"sightseeing, photography",20.0046995,73.6869947,,
Maharastra,India,Sai Baba Temple,temple,low,All,sightseeing,19.2289791,72.8418686,,
Maharastra,India,Deekshabhoomi,monument,low,All,"sightseeing, photography",21.1282013,79.06693,,
Maharastra,India,Mahalakshmi Temple,temple,low,All,sightseeing,16.6948575,74.2228947,,
Maharastra,India,Karla Caves,cave,medium,All,"sightseeing, photography",18.7837433,73.4703235,,
Maharashtra,India,Tarkarli Beach,beach,low,All,"beach activities, photography",16.014689,73.4895302,,
Maharashtra,India,Echo Point,viewpoint,low,All,"sightseeing, photography",18.9862195,73.2611377,,
Maharashtra,India,Ellora Caves,cave,medium,All,"sightseeing, photography",20.0267525,75.1775152,,
Madhya Pradesh,India,Rajwada Palace,palace,medium,All,"sightseeing, photography",22.7184344,75.8547755,,
Madhya Pradesh,India,Gwalior Fort,fort,medium,All,"sightseeing, photography",26.2235995,78.1665381,,
Madhya Pradesh,India,Dhuandhar Falls,waterfall,low,All,"sightseeing, photography",23.125398,79.8134415,,
Madhya Pradesh,India,Orchha Fort,fort,medium,All,"sightseeing, photography",25.3499086,78.6443859,,
Madhya Pradesh,India,Bhimbetka Rock Shelters,prehistoric site,medium,All,"sightseeing, photography",22.9373923,77.6112045,,
Himachal Pradesh,India,The Ridge,scenic point,low,All,"sightseeing, photography",31.1047906,77.1752833,,
Himachal Pradesh,India,Dalai Lama Temple,temple,low,All,sightseeing,32.2324387,76.3244447,,
Himachal Pradesh,India,Great Himalayan National Park,national park,medium,All,"nature, photography",31.7968335,77.7239269,,
Himachal Pradesh,India,Sangla Valley,valley,low,All,"sightseeing, photography",31.3533438,78.3540103,,
Himachal Pradesh,India,Kangra Fort,fort,high,All,"sightseeing, photography",32.0867046,76.2533449,,
Himachal Pradesh,India,Prashar Lake,lake,low,All,"sightseeing, photography",31.7544774,77.1016413,,
Himachal Pradesh,India,Paragliding Site,adventure sport,high,All,"sightseeing, photography",32.1887717,76.4024167,,
Himachal Pradesh,India,Manikaran Sahib,gurudwara,low,All,"sightseeing, photography",32.0269237,77.3449068,,
Himachal Pradesh,India,Serolsar Lake,lake,low,All,"sightseeing, photography",31.5374898,77.4166793,,
Himachal Pradesh,India,Kufri Fun World,ski resort,high,All,"sightseeing, photography",31.0941994,77.2780197,,
Uttarakhand,India,Naini Lake,lake,low,All,"sightseeing, photography",29.3855849,79.4604798,,
Uttarakhand,India,Laxman Jhula,suspension bridge,low,All,"sightseeing, photography",30.1259181,78.328529,,
Uttarakhand,India,Har Ki Pauri,ghat,low,All,"sightseeing, photography",29.9566381,78.1708619,,
Uttarakhand,India,Robber's Cave,cave,medium,All,"sightseeing, photography",30.3770123,78.0622066,,
Uttarakhand,India,Badrinath Temple,temple,low,All,sightseeing,30.7446884,79.4911584,,
Uttarakhand,India,Jim Corbett National Park,national park,medium,All,"nature, photography",29.5574752,78.842495,,
Uttarakhand,India,Gangotri Temple,temple,low,All,sightseeing,30.9944345,78.9411466,,
Uttarakhand,India,Valley of Flowers,national park,high,All,"nature, photography",30.7056798,79.5958552,,
Uttar Pradesh,India,Kashi Vishwanath Temple,temple,low,All,sightseeing,25.3108218,83.0106679,,
Uttar Pradesh,India,Bara Imambara,monument,medium,All,sightseeing,26.8686449,80.912496,,
Uttar Pradesh,India,Ram Janmabhoomi,religious site,low,All,sightseeing,26.7956398,82.1945757,,
Uttar Pradesh,India,Triveni Sangam,confluence,low,All,"sightseeing, photography",25.4222299,81.8923259,,
Uttar Pradesh,India,Jhansi Fort,fort,medium,All,"sightseeing, photography",25.4573176,78.5754799,,
Uttar Pradesh,India,Buland Darwaza,monument,medium,All,"sightseeing, photography",27.0943123,77.6627939,,
Uttar Pradesh,India,Okhla Bird Sanctuary,bird sanctuary,medium,All,"nature, photography",28.5569866,77.3090031,,
Uttar Pradesh,India,Aligarh Fort,fort,medium,All,"sightseeing, photography",27.9298953,78.0637324,,
Jammu and Kashmir,India,Vaishno Devi,temple,low,All,sightseeing,33.027399,74.945375,,
Jammu and Kashmir,India,Amarnath Cave,temple,low,All,"sightseeing, photography",34.215635,75.5038297,,
Ladakh,India,Thiksey Monastery,monastery,medium,All,sightseeing,34.0565625,77.6667387,,
Ladakh,India,Nubra Valley,valley,low,All,"sightseeing, photography",34.4548618,77.7228607,,
Jammu and Kashmir,India,Kishtwar National Park,national park,medium,All,"nature, photography",33.5673764,75.9801829,,
Uttar Pradesh,India,Prem Mandir,temple,low,All,"sightseeing, photography",27.5720889,77.672038,,
West Bengal,India,Tiger Hill,sunrise point,low,All,"sightseeing, photography",26.9949013,88.2853306,,
West Bengal,India,Jaldapara National Park,wildlife sanctuary,high,All,"sightseeing, photography",26.6847738,89.3047177,,
West Bengal,India,Digha Beach,beach,low,All,"beach activities, photography",21.6223631,87.5248765,,
West Bengal,India,Gorumara National Park,national park,medium,All,"nature, photography",26.7474882,88.8145859,,
Odisha,India,Jagannath Temple,temple,low,All,sightseeing,20.3124158,85.818161,,
Odisha,India,Lingaraj Temple,temple,low,All,sightseeing,20.238369,85.833719,,
Odisha,India,Barabati Fort,fort,low,All,"sightseeing, photography",20.4852762,85.8650129,,
Odisha,India,Hirakud Dam,dam,low,All,"sightseeing, photography",21.5492431,83.9011286,,
Odisha,India,Tara Tarini Temple,temple,low,All,sightseeing,19.4888247,84.8991907,,
Tamil Nadu,India,Marina Beach,beach,low,All,"beach activities, photography",13.0532752,80.2833106,,
Tamil Nadu,India,Meenakshi Amman Temple,temple,low,All,sightseeing,9.9195433,78.1188334,,
Tamil Nadu,India,Ramanathaswamy Temple,temple,low,All,sightseeing,9.2880968,79.3173756,,
Tamil Nadu,India,Vivekananda Rock Memorial,memorial,medium,All,sightseeing,8.0783202,77.5549562,,
Tamil Nadu,India,Ooty Lake,lake,medium,All,"sightseeing, photography",11.403417,76.6916789,,
Tamil Nadu,India,Kodaikanal Lake,lake,low,All,"sightseeing, photography",10.234003,77.4865229,,
Tamil Nadu,India,Brihadeeswarar Temple,temple,low,All,sightseeing,10.78258,79.1313819,,
Tamil Nadu,India,Shore Temple,temple,medium,All,sightseeing,12.6164841,80.1992345,,
Tamil Nadu,India,Yercaud Lake,lake,low,All,"sightseeing, photography",11.7832744,78.2104687,,
Tamil Nadu,India,Nellaiappar Temple,temple,low,All,sightseeing,8.7284759,77.688951,,
Tamil Nadu,India,Nataraja Temple,temple,low,All,sightseeing,12.81972,79.70944,,
Andhra Pradesh,India,Kanaka Durga Temple,temple,low,All,sightseeing,17.0406708,82.20997,,
Andhra Pradesh,India,Mallikarjuna Swamy Temple,temple,low,All,sightseeing,16.0741873,78.8681462,,
Andhra Pradesh,India,Lepakshi,site,low,All,"sightseeing, photography",13.8031581,77.6097474,,
Andhra Pradesh,India,Belum Caves,cave,medium,All,"sightseeing, photography",15.102175,78.1116692,,
Andhra Pradesh,India,Amaravathi Temple,temple,low,All,sightseeing,16.58043,80.3588995,,
Andhra Pradesh,India,Uppalapadu Bird Sanctuary,bird sanctuary,medium,All,"nature, photography",16.3069011,80.5136209,,
Andhra Pradesh,India,Gandikota Fort,fort,low,All,"sightseeing, photography",14.8133184,78.2874575,,
Andhra Pradesh,India,Prasanthi Nilayam,spiritual center,low,All,"sightseeing, photography",14.1658687,77.8077625,,
Andhra Pradesh,India,Simhachalam Temple,temple,low,All,sightseeing,17.7663167,83.2505245,,
Andhra Pradesh,India,Kailasagiri,hill,low,All,"sightseeing, photography",17.7499572,83.3396922,,
Andhra Pradesh,India,Submarine Museum,museum,medium,All,"sightseeing, photography",17.7170864,83.3298119,,
Andhra Pradesh,India,Borra Caves,cave,medium,All,"sightseeing, photography",18.2939056,83.0597306,,
Andhra Pradesh,India,Indira Gandhi Zoological Park,zoo,medium,All,"sightseeing, photography",17.7672009,83.3485108,,
Andhra Pradesh,India,Matsyadarshini Aquarium,aquarium,medium,All,"sightseeing, photography",17.7128522,83.3199058,,
Andhra Pradesh,India,Visakha Museum,museum,medium,All,"sightseeing, photography",17.7208266,83.3338207,,
Sikkim,India,Nathula Pass,hill,medium,All,"sightseeing, photography",27.3868289,88.8308961,,
Sikkim,India,Char Dham,religious complex,medium,All,sightseeing,27.1735348,88.321995,,
Sikkim,India,Rumtek Monastery,monastery,medium,All,sightseeing,27.2887581,88.56142,,
Sikkim,India,Buddha Park,park,medium,All,"sightseeing, photography",27.3116732,88.3635699,,
Sikkim,India,Baba Harbhajan Singh Temple,temple,low,All,sightseeing,27.3658755,88.8378893,,
Assam,India,Kamakhya Temple,temple,low,All,sightseeing,26.165107,91.7059298,,
Assam,India,Kaziranga National Park,national park,high,All,nature,26.6581046,93.3927441,,
Assam,India,Umananda Island,island,low,All,"sightseeing, photography",26.1964855,91.7449949,,
Assam,India,Manas National Park,national park,high,All,"nature, photography",26.7227946,90.977888,,
Assam,India,Hayagriva Madhava Temple,temple,low,All,"sightseeing, photography",26.2429185,91.526535,,
Assam,India,Pobitora Wildlife Sanctuary,wildlife sanctuary,high,All,"sightseeing, photography",26.2594006,91.984768,,
Tripura,India,Ujjayanta Palace,palace,medium,All,"sightseeing, photography",23.8369868,91.2827507,,
Tripura,India,Dumboor Lake,lake,low,All,"sightseeing, photography",23.4736314,91.8381882,,
Nagaland,India,Dzükou Valley,valley,low,All,"sightseeing, photography",25.5514981,94.1215991,,
Puducherry,India,Promenade Beach,beach,low,All,"beach activities, photography",11.9321674,79.8360554,,
Puducherry,India,Auroville,township,low,All,"sightseeing, photography",11.9356995,79.8320475,,
Puducherry,India,Paradise Beach,beach,high,All,"beach activities, photography",11.869834,79.8198877,,
Andaman and Nicobar Islands,India,Cellular Jail,landmark,medium,All,"sightseeing, photography",11.6744456,92.7477856,,
Andaman and Nicobar Islands,India,Radhanagar Beach,beach,low,All,"beach activities, photography",11.9826676,92.9570783,,
Andaman and Nicobar Islands,India,Bharatpur Beach,beach,low,All,"beach activities, photography",11.8379008,93.0296445,,
Daman and Diu,India,Naida Caves,cave,low,All,"sightseeing, photography",20.7109607,70.980783,,
Daman and Diu,India,Diu Fort,fort,low,All,"sightseeing, photography",20.4148865,72.8334609,,
Jharkhand,India,Pahari Mandir,temple,low,All,"sightseeing, photography",23.3781129,85.3119723,,
Bihar,India,Mahabodhi Temple,temple,low,All,"sightseeing, photography",24.6959302,84.9913903,,
Haryana,India,Kingdom of Dreams,entertainment,high,All,"sightseeing, photography",28.4681299,77.0691264,,
Haryana,India,Ambience Mall,mall,low,All,"sightseeing, photography",28.5042583,77.0972049,,
Delhi,India,Gurudwara Bangla Sahib,gurudwara,low,All,"sightseeing, photography",28.62523,77.2094194,,
Uttar Pradesh,India,DLF Mall of India,mall,low,All,"sightseeing, photography",28.5674442,77.321124,,
Uttar Pradesh,India,The Grand Venice Mall,mall,low,All,"sightseeing, photography",28.4526337,77.5262656,,
Odisha,India,Nandankanan Zoological Park,zoo,medium,All,"sightseeing, photography",20.3977335,85.8138633,,
Karnataka,India,Orion Mall,mall,low,All,"sightseeing, photography",13.0109788,77.5552238,,
Telangana,India,Inorbit Mall Cyberabad,mall,low,All,"sightseeing, photography",17.4345546,78.3866982,,
Delhi,India,Jama Masjid,mosque,low,All,"sightseeing, photography",28.6506822,77.232961,,
Uttar Pradesh,India,Buddh International Circuit,race track,high,All,"sightseeing, photography",28.3492531,77.537005,,
Uttar Pradesh,India,Phoenix Palassio,mall,low,All,"sightseeing, photography",26.8087716,81.0127929,,
Kerala,India,LuLu International Shopping Mall,mall,low,All,"sightseeing, photography",10.0272184,76.3078873,,
Delhi,India,Rail Museum,museum,medium,All,"sightseeing, photography",28.5848051,77.1808485,,
Meghalaya,India,Living Root Bridge,natural feature,low,All,"sightseeing, photography",25.2130828,91.676736,,
Gujarat,India,Akshardham,temple,low,All,sightseeing,22.2807987,70.771594,,
Uttar Pradesh,India,Agra Fort,fort,medium,All,"sightseeing, photography",27.1798258,78.0208223,,
Rajasthan,India,Albert Hall Museum,museum,high,All,"sightseeing, photography",26.9117053,75.8194973,,
Maharastra,India,Elephanta Caves,monument,high,All ,"sightseeing, photography",18.9630478,72.931902,,
Punjab,India,Rock Garden,sculpture garden,medium,All,"sightseeing, photography",30.7531959,76.8066302,,
Karnataka,India,Halebidu Hoysaleswara Temple,temple,medium,All,sightseeing,13.2124476,75.9942568,,
Maharashtra,India,Kaas Plateau,valley,high,Afternoon,"sightseeing, photography",51.8553033,4.3165089,,
Madhya Pradesh,India,Sanchi Stupa,monument,medium,Afternoon,"sightseeing, photography",23.48064,77.7362685,,
Madhya Pradesh,India,Bee Falls,waterfall,medium,All,"sightseeing, photography",34.9744379,-83.0524277,,
Madhya Pradesh,India,Jahaz Mahal,site,medium,Afternoon,"sightseeing, photography",28.5144248,77.1786639,,
Himachal Pradesh,India,Key Monastery,monastery,low,All,"sightseeing, photography",35.6982345,139.7650281,,
Himachal Pradesh,India,Tea Gardens,tea plantation,low,All,"sightseeing, photography",-32.6622727,152.155692,,
Himachal Pradesh,India,Hatu Peak,viewpoint,low,All,"sightseeing, photography",-5.0551,120.065,,
Uttarakhand,India,Auli Ski Resort,ski resort,low,All,"sightseeing, photography",30.5487026,79.5737933,,
Uttar Pradesh,India,Banke Bihari Temple,temple,low,All,sightseeing,22.7180149,75.855234,,
Ladakh,India,Pangong Tso,lake,medium,All,"sightseeing, photography",33.6850323,78.720047,,
Ladakh,India,Hemis National Park,national park,medium,All,"nature, photography",33.6639158,77.3504137,,
Ladakh,India,Khardung La Pass,hill,low,Afternoon,"sightseeing, photography",34.2786625,77.6046891,,
Uttar Pradesh,India,Kirti Mandir,memorial,low,All,"sightseeing, photography",21.6413358,69.601032,,
Uttar Pradesh,India,Nand Gaon,village,low,All,"sightseeing, photography",23.2309668,82.1334207,,
Uttar Pradesh,India,Barsana Mandir,temple,low,All,"sightseeing, photography",27.6501367,77.3731338,,
Odisha,India,Sun Temple,temple,medium,All,"sightseeing, photography",29.6323214,79.6145631,,
Andhra Pradesh,India,War Memorial,war memorial,low,All,"sightseeing, photography",8.5055058,76.978963,,
Sikkim,India,Pemayangtse Monastery,monastery,medium,All,sightseeing,27.3053629,88.2514508,,
Andaman and Nicobar Islands,India,Limestone Caves,natural feature,high,All,"sightseeing, photography",-17.7627609,178.4061134,,
Madhya Pradesh,India,Madhya Pradesh Tribal Museum,museum,medium,All,"sightseeing, photography",24.8572546,79.9244869,,
